Entity,Code,Year,$2.15 a day - share of population below poverty line
Poland,POL,2007,0.031426504
Poland,POL,2008,0.012630831
Poland,POL,2009,0.015364228
Poland,POL,2010,0.0074669006
Poland,POL,2011,0.028970925
Poland,POL,2012,0.021968883
Poland,POL,2013,0.00905477
Poland,POL,2014,0.010303651
Poland,POL,2015,0
Poland,POL,2016,0.0045403675
Poland,POL,2017,0.0018125185
Poland,POL,2018,0.0064735403
Poland,POL,2019,0
Portugal,PRT,2003,0.8958964
Portugal,PRT,2004,0.53664833
Portugal,PRT,2005,0.5435212
Portugal,PRT,2006,0.092665896
Portugal,PRT,2007,0.25771356
Portugal,PRT,2008,0.13725239
Portugal,PRT,2009,0.16589661
Portugal,PRT,2010,0.13645983
Portugal,PRT,2011,0.5080361
Portugal,PRT,2012,0.70321065
Portugal,PRT,2013,0.8551859
Portugal,PRT,2014,0.5456738
Portugal,PRT,2015,0.48239425
Portugal,PRT,2016,0.374637
Portugal,PRT,2017,0.410496
Portugal,PRT,2018,0.2902539
Portugal,PRT,2019,0.14872062
Romania,ROU,1989,0.28460327
Romania,ROU,1992,0.5531042
Romania,ROU,1994,8.907146
Romania,ROU,1995,1.7485843
Romania,ROU,1997,2.2489161
Romania,ROU,1998,1.66049
Romania,ROU,1999,5.3288736
Romania,ROU,2000,6.21738
Romania,ROU,2001,4.441618
Romania,ROU,2002,4.587095
Romania,ROU,2003,3.1756172
Romania,ROU,2004,2.2387342
Romania,ROU,2005,1.7717738
Romania,ROU,2006,1.932632
Romania,ROU,2007,0.86101323
Romania,ROU,2008,0
Romania,ROU,2009,0
Romania,ROU,2010,0
Romania,ROU,2011,0
Romania,ROU,2012,0
Romania,ROU,2013,0
Romania,ROU,2014,7.022674
Romania,ROU,2015,5.266119
Romania,ROU,2016,0
Romania,ROU,2017,3.2661333
Romania,ROU,2018,0
Romania,ROU,2019,2.1640766
Russia,RUS,1993,3.5288973
Russia,RUS,1996,4.656504
Russia,RUS,1997,1.5220835
Russia,RUS,1998,2.2844472
Russia,RUS,1999,4.385637
Russia,RUS,2000,2.9754066
Russia,RUS,2001,1.7576265
Russia,RUS,2002,1.0113968
Russia,RUS,2003,1.0929874
Russia,RUS,2004,1.0032749
Russia,RUS,2005,0.7747562
Russia,RUS,2006,0.44096822
Russia,RUS,2007,0.20139945
Russia,RUS,2008,0.09212515
Russia,RUS,2009,0.066181496
Russia,RUS,2010,0.08332945
Russia,RUS,2011,0.038264908
Russia,RUS,2012,0.0322114
Russia,RUS,2013,0.008163993
Russia,RUS,2014,0.021315759
Russia,RUS,2015,0.03634019
Russia,RUS,2016,0.027193299
Russia,RUS,2017,0.033431694
Russia,RUS,2018,0.02919221
Russia,RUS,2019,0.030001637
Russia,RUS,2020,0.010164272
Rwanda,RWA,2000,75.21361
Rwanda,RWA,2005,66.05174
Rwanda,RWA,2010,59.20516
Rwanda,RWA,2013,53.74719
Rwanda,RWA,2016,52.005394
Rwanda - rural,,1984,58.59115
Saint Lucia,LCA,1995,38.123405
Saint Lucia,LCA,2016,5.122805
Samoa,WSM,2002,2.1781778
Samoa,WSM,2008,1.052526
Samoa,WSM,2013,1.150477
Sao Tome and Principe,STP,2000,20.446453
Sao Tome and Principe,STP,2010,22.61579
Sao Tome and Principe,STP,2017,15.5519
Senegal,SEN,1991,70.09888
Senegal,SEN,1994,60.251854
Senegal,SEN,2001,52.44071
Senegal,SEN,2005,41.061752
Senegal,SEN,2011,40.984364
Senegal,SEN,2018,9.3354845
Serbia,SRB,2002,0.12799849
Serbia,SRB,2003,0.38046145
Serbia,SRB,2004,0.79666847
Serbia,SRB,2005,0.7877403
Serbia,SRB,2006,0.47052857
Serbia,SRB,2007,0.36930904
Serbia,SRB,2008,0.111986026
Serbia,SRB,2009,0.14450179
Serbia,SRB,2010,0.0977794
Serbia,SRB,2012,5.340191
Serbia,SRB,2013,0.225479
Serbia,SRB,2014,6.9231505
Serbia,SRB,2015,0.07171906
Serbia,SRB,2016,6.356387
Serbia,SRB,2017,5.394842
Serbia,SRB,2018,0.03704303
Serbia,SRB,2019,0.045231834
Seychelles,SYC,1999,0.7582651
Seychelles,SYC,2006,0.37248194
Seychelles,SYC,2013,1.2360592
Seychelles,SYC,2018,0.51100403
Sierra Leone,SLE,1989,67.086426
Sierra Leone,SLE,2003,61.331978
Sierra Leone,SLE,2011,38.698128
Sierra Leone,SLE,2018,26.062035
Slovakia,SVK,1992,0
Slovakia,SVK,1996,1.4934819
Slovakia,SVK,2004,0.075020544
Slovakia,SVK,2005,0.09284781
Slovakia,SVK,2006,0
Slovakia,SVK,2007,0
Slovakia,SVK,2008,0
Slovakia,SVK,2009,0
Slovakia,SVK,2010,0.4951079
Slovakia,SVK,2011,0.42386076
Slovakia,SVK,2012,0.40092897
Slovakia,SVK,2013,0.28149927
Slovakia,SVK,2014,0.6754492
Slovakia,SVK,2015,0.6617598
Slovakia,SVK,2016,1.3807007
Slovakia,SVK,2017,0.22536847
Slovakia,SVK,2018,0.16945708
Slovakia,SVK,2019,0.11811626
Slovenia,SVN,1987,0.016102295
Slovenia,SVN,1993,0.040511474
Slovenia,SVN,1997,0
Slovenia,SVN,1998,0.028306885
Slovenia,SVN,1999,0
Slovenia,SVN,2002,0
Slovenia,SVN,2003,0
Slovenia,SVN,2004,0.025957223
Slovenia,SVN,2005,0.101450935
Slovenia,SVN,2006,0.05046054
Slovenia,SVN,2007,0.032348868
Slovenia,SVN,2008,0
Slovenia,SVN,2009,0
Slovenia,SVN,2010,0.009157744
Slovenia,SVN,2011,0
Slovenia,SVN,2012,0.026254447
Slovenia,SVN,2013,0.021756856
Slovenia,SVN,2014,0
Slovenia,SVN,2015,0.004852958
Slovenia,SVN,2016,0
Slovenia,SVN,2017,0
Slovenia,SVN,2018,0
Slovenia,SVN,2019,0
Solomon Islands,SLB,2005,50.6165
Solomon Islands,SLB,2012,26.564886
Somalia,SOM,2017,70.726204
South Africa,ZAF,1993,33.537712
South Africa,ZAF,2000,36.822968
South Africa,ZAF,2005,28.32474
South Africa,ZAF,2008,18.662973
South Africa,ZAF,2010,18.063887
South Africa,ZAF,2014,20.48492
South Asia,,1990,49.66865
South Asia,,1991,48.966072
South Asia,,1992,47.225376
South Asia,,1993,46.120113
South Asia,,1994,45.324055
South Asia,,1995,43.461273
South Asia,,1996,42.100456
South Asia,,2002,39.903328
South Asia,,2003,38.733585
South Asia,,2004,36.9022
South Asia,,2005,35.050934
South Asia,,2006,33.633858
South Asia,,2007,31.838003
South Asia,,2008,30.444138
South Asia,,2009,29.374912
South Asia,,2010,26.220333
South Asia,,2011,21.482456
South Asia,,2012,19.740467
South Asia,,2013,18.942894
South Asia,,2014,17.976181
South Asia,,2015,16.712648
South Asia,,2016,15.774388
South Asia,,2017,12.587551
South Asia,,2018,10.015863
South Asia,,2019,8.513138
South Korea,KOR,2006,0.24944234
South Korea,KOR,2008,0.24275911
South Korea,KOR,2010,0.49589974
South Korea,KOR,2012,0.24928063
South Korea,KOR,2014,0.23564287
South Korea,KOR,2016,0.22666514
South Sudan,SSD,2009,34.54165
South Sudan,SSD,2016,67.32726
Spain,ESP,1980,0.49692678
Spain,ESP,1985,0.23731555
Spain,ESP,1990,0.4944265
Spain,ESP,1995,1.2448294
Spain,ESP,2000,0.48738155
Spain,ESP,2003,0.8087511
Spain,ESP,2004,0.8176518
Spain,ESP,2005,0.7379749
Spain,ESP,2006,0.76963174
Spain,ESP,2007,0.36304083
Spain,ESP,2008,0.48891857
Spain,ESP,2009,0.8056004
Spain,ESP,2010,0.67572516
Spain,ESP,2011,1.1273296
Spain,ESP,2012,0.93659365
Spain,ESP,2013,1.136304
Spain,ESP,2014,0.78715724
Spain,ESP,2015,0.90352696
Spain,ESP,2016,1.1252797
Spain,ESP,2017,0.6780911
Spain,ESP,2018,0.8386145
Spain,ESP,2019,0.7938134
Sri Lanka,LKA,1985,16.94997
Sri Lanka,LKA,1990,11.616388
Sri Lanka,LKA,1995,11.775273
Sri Lanka,LKA,2002,11.017083
Sri Lanka,LKA,2006,5.6293645
Sri Lanka,LKA,2009,3.4954607
Sri Lanka,LKA,2012,2.5871487
Sri Lanka,LKA,2016,1.2953176
Sub-Saharan Africa,,1990,53.29038
Sub-Saharan Africa,,1991,55.21326
Sub-Saharan Africa,,1992,56.712296
Sub-Saharan Africa,,1993,58.043564
Sub-Saharan Africa,,1994,58.66693
Sub-Saharan Africa,,1995,57.960728
Sub-Saharan Africa,,1996,57.0166
Sub-Saharan Africa,,1997,56.673847
Sub-Saharan Africa,,1998,56.48012
Sub-Saharan Africa,,1999,56.294956
Sub-Saharan Africa,,2000,55.782543
Sub-Saharan Africa,,2001,55.009876
Sub-Saharan Africa,,2002,54.00506
Sub-Saharan Africa,,2003,52.881336
Sub-Saharan Africa,,2004,50.361458
Sub-Saharan Africa,,2005,48.699123
Sub-Saharan Africa,,2006,47.340977
Sub-Saharan Africa,,2007,46.04481
Sub-Saharan Africa,,2008,44.501587
Sub-Saharan Africa,,2009,43.999237
Sub-Saharan Africa,,2010,42.12702
Sub-Saharan Africa,,2011,40.926025
Sub-Saharan Africa,,2012,40.25823
Sub-Saharan Africa,,2013,39.18807
Sub-Saharan Africa,,2014,38.055363
Sub-Saharan Africa,,2015,37.99973
Sub-Saharan Africa,,2016,37.53479
Sub-Saharan Africa,,2017,36.68992
Sub-Saharan Africa,,2018,35.689655
Sub-Saharan Africa,,2019,35.141674
Sudan,SDN,2009,18.576168
Sudan,SDN,2014,15.26306
Suriname - urban,,1999,18.417946
Sweden,SWE,1967,7.998358
Sweden,SWE,1975,0.49898672
Sweden,SWE,1981,0.24968058
Sweden,SWE,1987,0.2462553
Sweden,SWE,1992,0.2435132
Sweden,SWE,1995,0.24724913
Sweden,SWE,2000,0
Sweden,SWE,2003,0.32370964
Sweden,SWE,2004,0.39717203
Sweden,SWE,2005,1.0845832
Sweden,SWE,2006,0.36438262
Sweden,SWE,2007,0.41083917
Sweden,SWE,2008,0.5764025
Sweden,SWE,2009,0.45801592
Sweden,SWE,2010,0.5474092
Sweden,SWE,2011,0.6156513
Sweden,SWE,2012,0.45700213
Sweden,SWE,2013,0.65087146
Sweden,SWE,2014,0.47433355
Sweden,SWE,2015,0.5691551
Sweden,SWE,2016,0.26145265
Sweden,SWE,2017,0.24834995
Sweden,SWE,2018,0.72550684
Sweden,SWE,2019,0.3165186
Switzerland,CHE,1982,0.69740707
Switzerland,CHE,1992,0.49456295
Switzerland,CHE,2000,0
Switzerland,CHE,2002,0
Switzerland,CHE,2006,0.046570357
Switzerland,CHE,2007,0.0208164
Switzerland,CHE,2008,0.068479605
Switzerland,CHE,2009,0.03805773
Switzerland,CHE,2010,0.048670206
Switzerland,CHE,2011,0.0031113164
Switzerland,CHE,2012,0.008965495
Switzerland,CHE,2013,0.042183742
Switzerland,CHE,2014,0.032768063
Switzerland,CHE,2015,0.030542556
Switzerland,CHE,2016,0.03427533
Switzerland,CHE,2017,0
Switzerland,CHE,2018,0.03050398
Syria,SYR,1996,2.4686654
Syria,SYR,2003,1.0981212
Taiwan,TWN,1981,0
Taiwan,TWN,1986,0
Taiwan,TWN,1991,0
Taiwan,TWN,1995,0.49881068
Taiwan,TWN,1997,0
Taiwan,TWN,2000,0
Taiwan,TWN,2005,0
Taiwan,TWN,2007,0
Taiwan,TWN,2010,0.2410054
Taiwan,TWN,2013,0
Taiwan,TWN,2016,0
Tajikistan,TJK,1999,61.962402
Tajikistan,TJK,2003,36.74976
Tajikistan,TJK,2004,21.35816
Tajikistan,TJK,2007,12.797472
Tajikistan,TJK,2009,6.7921157
Tajikistan,TJK,2015,6.114529
Tanzania,TZA,1991,69.288864
Tanzania,TZA,2000,84.03533
Tanzania,TZA,2007,56.24071
Tanzania,TZA,2011,44.655464
Tanzania,TZA,2018,44.94932
Thailand,THA,1981,22.72825
Thailand,THA,1988,18.048384
Thailand,THA,1990,12.345011
Thailand,THA,1992,8.9950075
Thailand,THA,1994,4.5039864
Thailand,THA,1996,3.0861952
Thailand,THA,1998,2.1752708
Thailand,THA,1999,3.9505312
Thailand,THA,2000,3.9674914
Thailand,THA,2002,1.7592949
Thailand,THA,2004,1.1857114
Thailand,THA,2006,0.92987514
Thailand,THA,2007,0.54169595
Thailand,THA,2008,0.30446866
Thailand,THA,2009,0.2472266
Thailand,THA,2010,0.26523823
Thailand,THA,2011,0.07156153
Thailand,THA,2012,0.11532052
Thailand,THA,2013,0.060821895
Thailand,THA,2014,0.090258256
Thailand,THA,2015,0.04653752
Thailand,THA,2016,0.0361475
Thailand,THA,2017,0.037088282
Thailand,THA,2018,0.032133956
Thailand,THA,2019,0.0950376
Thailand,THA,2020,0.046665337
Togo,TGO,2006,60.969154
Togo,TGO,2011,58.887207
Togo,TGO,2015,54.69216
Togo,TGO,2018,28.069855
Tonga,TON,2000,3.0948093
Tonga,TON,2009,1.2616102
Tonga,TON,2015,1.1047494
Trinidad and Tobago,TTO,1988,0
Trinidad and Tobago,TTO,1992,2.0847802
Tunisia,TUN,1985,12.287817
Tunisia,TUN,1990,8.553213
Tunisia,TUN,1995,9.480762
Tunisia,TUN,2000,4.3792434
Tunisia,TUN,2005,2.5680616
Tunisia,TUN,2010,1.4960226
Tunisia,TUN,2015,0.14006154
Turkey,TUR,1987,2.1580079
Turkey,TUR,1994,2.951306
Turkey,TUR,2002,2.1044152
Turkey,TUR,2003,3.8555896
Turkey,TUR,2004,2.0136497
Turkey,TUR,2005,2.3406665
Turkey,TUR,2006,1.7702271
Turkey,TUR,2007,1.3053389
Turkey,TUR,2008,0.56494784
Turkey,TUR,2009,0.72039
Turkey,TUR,2010,0.77376914
Turkey,TUR,2011,0.12952742
Turkey,TUR,2012,0.09306085
Turkey,TUR,2013,0.29810533
Turkey,TUR,2014,0.20468257
Turkey,TUR,2015,0.21237285
Turkey,TUR,2016,0.20271699
Turkey,TUR,2017,0.13864726
Turkey,TUR,2018,0.040396955
Turkey,TUR,2019,0.3606098
Turkmenistan,TKM,1998,43.115105
Tuvalu,TUV,2010,3.625352
Uganda,UGA,1989,59.40698
Uganda,UGA,1992,65.858734
Uganda,UGA,1996,64.934425
Uganda,UGA,1999,68.67173
Uganda,UGA,2002,66.704
Uganda,UGA,2005,58.031532
Uganda,UGA,2009,46.715183
Uganda,UGA,2012,37.544044
Uganda,UGA,2016,42.730892
Uganda,UGA,2019,42.20773
Ukraine,UKR,1992,3.9067447
Ukraine,UKR,1993,1.9460162
Ukraine,UKR,1995,7.100867
Ukraine,UKR,1996,7.208013
Ukraine,UKR,1999,11.726406
Ukraine,UKR,2002,2.662997
Ukraine,UKR,2003,1.138516
Ukraine,UKR,2004,0.9296716
Ukraine,UKR,2005,0.3968115
Ukraine,UKR,2006,0.16045214
Ukraine,UKR,2007,0.10203078
Ukraine,UKR,2008,0.026821088
Ukraine,UKR,2009,0.069318265
Ukraine,UKR,2010,0.012536798
Ukraine,UKR,2011,0.011348582
Ukraine,UKR,2012,0.11384704
Ukraine,UKR,2013,0.004414646
Ukraine,UKR,2014,0.012276274
Ukraine,UKR,2015,0.12321676
Ukraine,UKR,2016,0.0983475
Ukraine,UKR,2017,0.03222395
Ukraine,UKR,2018,0.0099352235
Ukraine,UKR,2019,0
Ukraine,UKR,2020,0.028825609
United Arab Emirates,ARE,2013,0
United Kingdom,GBR,1969,0.23430556
United Kingdom,GBR,1974,0.23726669
United Kingdom,GBR,1979,0.22443618
United Kingdom,GBR,1986,0.99288434
United Kingdom,GBR,1991,0.24079676
United Kingdom,GBR,1994,0.24662726
United Kingdom,GBR,1995,0.2471414
United Kingdom,GBR,1996,0.2463672
United Kingdom,GBR,1997,0.24725114
United Kingdom,GBR,1998,0.24555744
United Kingdom,GBR,1999,0.2485319
United Kingdom,GBR,2000,0.24815138
United Kingdom,GBR,2001,0.23821339
United Kingdom,GBR,2002,0.24294825
United Kingdom,GBR,2003,0.24797288
United Kingdom,GBR,2004,0.37132296
United Kingdom,GBR,2005,0.5231941
United Kingdom,GBR,2006,0.19794393
United Kingdom,GBR,2007,0.2668052
United Kingdom,GBR,2008,0.29490337
United Kingdom,GBR,2009,0.17264761
United Kingdom,GBR,2010,0.16331407
United Kingdom,GBR,2011,0.37893906
United Kingdom,GBR,2012,0.16891755
United Kingdom,GBR,2013,0.15960233
United Kingdom,GBR,2014,0.19663477
United Kingdom,GBR,2015,0.14745727
United Kingdom,GBR,2016,0.21026169
United Kingdom,GBR,2017,0.3115665
United States,USA,1974,0.7359461
United States,USA,1979,0.49915838
United States,USA,1986,0.4989878
United States,USA,1991,0.4993872
United States,USA,1992,0.49789932
United States,USA,1993,0.49965855
United States,USA,1994,0.49979278
United States,USA,1995,0.49998137
United States,USA,1996,0.7485454
United States,USA,1997,0.74906164
United States,USA,1998,0.7488341
United States,USA,1999,0.74805623
United States,USA,2000,0.74959534
United States,USA,2001,0.7493069
United States,USA,2002,0.74891585
United States,USA,2003,0.9974197
United States,USA,2004,0.99988204
United States,USA,2005,0.99973184
United States,USA,2006,0.9989092
United States,USA,2007,0.99989045
United States,USA,2008,0.99974924
United States,USA,2009,0.999386
United States,USA,2010,0.9997268
United States,USA,2011,0.9989762
United States,USA,2012,0.99847966
United States,USA,2013,0.9954639
United States,USA,2014,1.2489468
United States,USA,2015,1.2491881
United States,USA,2016,0.9993911
United States,USA,2017,1.2499229
United States,USA,2018,0.99979186
United States,USA,2019,0.99917054
Uruguay,URY,2006,0.5640883
Uruguay,URY,2007,0.38097277
Uruguay,URY,2008,0.22757798
Uruguay,URY,2009,0.28220025
Uruguay,URY,2010,0.16911624
Uruguay,URY,2011,0.13941856
Uruguay,URY,2012,0.1693853
Uruguay,URY,2013,0.17424801
Uruguay,URY,2014,0.15346178
Uruguay,URY,2015,0.14976594
Uruguay,URY,2016,0.09227166
Uruguay,URY,2017,0.06634591
Uruguay,URY,2018,0.055849954
Uruguay,URY,2019,0.10207201
Uruguay,URY,2020,0.2030182
Uruguay - urban,,1981,0
Uruguay - urban,,1989,0.67813146
Uruguay - urban,,1992,0.5608615
Uruguay - urban,,1995,0.5344624
Uruguay - urban,,1996,0.59042615
Uruguay - urban,,1997,0.5678494
Uruguay - urban,,1998,0.6430772
Uruguay - urban,,2000,0.6551213
Uruguay - urban,,2001,0.49742898
Uruguay - urban,,2002,0.6346368
Uruguay - urban,,2003,0.8112069
Uruguay - urban,,2004,1.0326413
Uruguay - urban,,2005,0.8616673
Uzbekistan,UZB,1998,59.3989
Uzbekistan,UZB,2000,82.30408
Uzbekistan,UZB,2002,81.33505
Uzbekistan,UZB,2003,82.196815
Vanuatu,VUT,2010,14.65042
Vanuatu,VUT,2019,9.999461
Venezuela,VEN,1981,6.6803727
Venezuela,VEN,1987,7.0305157
Venezuela,VEN,1989,5.318249
Venezuela,VEN,1992,4.5260434
Venezuela,VEN,1995,9.928085
Venezuela,VEN,1998,10.43187
Venezuela,VEN,1999,11.833123
Venezuela,VEN,2001,10.2914915
Venezuela,VEN,2002,16.381353
Venezuela,VEN,2003,19.652534
Venezuela,VEN,2004,16.609013
Venezuela,VEN,2005,14.35571
Venezuela,VEN,2006,7.130037
Vietnam,VNM,1992,45.069004
Vietnam,VNM,1997,24.389482
Vietnam,VNM,2002,29.939255
Vietnam,VNM,2004,20.142012
Vietnam,VNM,2006,14.901669
Vietnam,VNM,2008,11.139827
Vietnam,VNM,2010,2.8704822
Vietnam,VNM,2012,1.6601623
Vietnam,VNM,2014,1.9120458
Vietnam,VNM,2016,1.2634453
Vietnam,VNM,2018,1.2314411
World,OWID_WRL,1990,37.806892
World,OWID_WRL,1991,37.350742
World,OWID_WRL,1992,36.485325
World,OWID_WRL,1993,35.61762
World,OWID_WRL,1994,34.272564
World,OWID_WRL,1995,32.792145
World,OWID_WRL,1996,31.25664
World,OWID_WRL,1997,31.059717
World,OWID_WRL,1998,31.256773
World,OWID_WRL,1999,30.309404
World,OWID_WRL,2000,29.134514
World,OWID_WRL,2001,28.252064
World,OWID_WRL,2002,26.850964
World,OWID_WRL,2003,25.53824
World,OWID_WRL,2004,23.647232
World,OWID_WRL,2005,21.688374
World,OWID_WRL,2006,20.888735
World,OWID_WRL,2007,19.644857
World,OWID_WRL,2008,18.787159
World,OWID_WRL,2009,17.898111
World,OWID_WRL,2010,16.277916
World,OWID_WRL,2011,14.202945
World,OWID_WRL,2012,13.252827
World,OWID_WRL,2013,11.727619
World,OWID_WRL,2014,11.178605
World,OWID_WRL,2015,10.793126
World,OWID_WRL,2016,10.469358
World,OWID_WRL,2017,9.610585
World,OWID_WRL,2018,8.859537
World,OWID_WRL,2019,8.435035
Yemen,YEM,1998,8.098642
Yemen,YEM,2005,10.542901
Yemen,YEM,2014,19.802757
Zambia,ZMB,1991,57.4386
Zambia,ZMB,1993,59.056046
Zambia,ZMB,1996,46.773384
Zambia,ZMB,1998,47.22561
Zambia,ZMB,2002,56.38885
Zambia,ZMB,2004,61.062458
Zambia,ZMB,2006,64.69803
Zambia,ZMB,2010,68.456604
Zambia,ZMB,2015,61.35216
Zimbabwe,ZWE,2011,21.580063
Zimbabwe,ZWE,2017,34.206047
Zimbabwe,ZWE,2019,39.75453